"FileName","Folder","Extension","SizeKB","RelativePath"
"p","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\p"
"U","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\U"
"momentumTransport","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\constant","","0.19","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\constant\momentumTransport"
"physicalProperties","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\constant","","0.13","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\constant\physicalProperties"
"blockMeshDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","3.11","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\blockMeshDict"
"controlDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.92","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\controlDict"
"fvConstraints","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.08","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\fvConstraints"
"fvModels","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.07","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\fvModels"
"fvSchemes","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.51","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\fvSchemes"
"fvSolution","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.66","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\fvSolution"
"04_main_reef2.OpenFOAM","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2",".OpenFOAM","0","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\04_main_reef2.OpenFOAM"
"Allrun","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2","","0.28","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\Allrun"
"case_metadata.csv","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2",".csv","0.39","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\case_metadata.csv"
"README_CASE.md","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2",".md","0.44","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\README_CASE.md"
"k","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.34","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\k"
"nut","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\nut"
"omega","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\omega"
"p","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\p"
"U","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\0\U"
"momentumTransport","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\constant","","0.19","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\constant\momentumTransport"
"physicalProperties","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\constant","","0.13","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\constant\physicalProperties"
"blockMeshDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","3.13","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\blockMeshDict"
"controlDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.92","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\controlDict"
"fvConstraints","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.08","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\fvConstraints"
"fvModels","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.07","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\fvModels"
"fvSchemes","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.51","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\fvSchemes"
"fvSolution","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system","","0.66","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\system\fvSolution"
"05_main_full.OpenFOAM","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full",".OpenFOAM","0","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\05_main_full.OpenFOAM"
"Allrun","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full","","0.28","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\Allrun"
"case_metadata.csv","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full",".csv","0.39","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\case_metadata.csv"
"README_CASE.md","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full",".md","0.45","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\README_CASE.md"
"k","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.35","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\k"
"nut","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\nut"
"omega","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.37","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\omega"
"p","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\p"
"U","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0","","0.32","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\0\U"
"momentumTransport","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\constant","","0.19","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\constant\momentumTransport"
"physicalProperties","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\constant","","0.13","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\constant\physicalProperties"
"blockMeshDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","2.69","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\blockMeshDict"
"controlDict","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.91","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\controlDict"
"fvConstraints","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.08","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\fvConstraints"
"fvModels","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.07","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\fvModels"
"fvSchemes","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.51","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\fvSchemes"
"fvSolution","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system","","0.66","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\05_main_full\system\fvSolution"
"parachute_stage_cfd_schedule.csv","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\inputs",".csv","1.24","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\inputs\parachute_stage_cfd_schedule.csv"
"research_level_upgrade_notes.md","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\notes",".md","1.11","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\notes\research_level_upgrade_notes.md"
"aggregate_stage_results.py","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\scripts",".py","0.64","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\scripts\aggregate_stage_results.py"
"postprocess_stage_cd.py","\archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\scripts",".py","3.11","archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\scripts\postprocess_stage_cd.py"
"assumptions_and_limitations.md","\docs",".md","0.32","docs\assumptions_and_limitations.md"
"01_final_research_report_draft.md","\docs\gaganyaan_step5_report_openfoam",".md","7.55","docs\gaganyaan_step5_report_openfoam\01_final_research_report_draft.md"
"02_validation_matrix.csv","\docs\gaganyaan_step5_report_openfoam",".csv","1.07","docs\gaganyaan_step5_report_openfoam\02_validation_matrix.csv"
"03_openfoam_phase2_plan.md","\docs\gaganyaan_step5_report_openfoam",".md","2.53","docs\gaganyaan_step5_report_openfoam\03_openfoam_phase2_plan.md"
"collect_step_outputs.m","\docs\gaganyaan_step5_report_openfoam",".m","1.47","docs\gaganyaan_step5_report_openfoam\collect_step_outputs.m"
"README_STEP5.md","\docs\gaganyaan_step5_report_openfoam",".md","1.2","docs\gaganyaan_step5_report_openfoam\README_STEP5.md"
"15_3d_descent_trajectory.png","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","68.85","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\15_3d_descent_trajectory.png"
"16_horizontal_drift_time.png","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","49.14","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\16_horizontal_drift_time.png"
"17_pendulum_angle_time.png","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","45.1","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\17_pendulum_angle_time.png"
"18_wind_profile.png","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","38.28","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\18_wind_profile.png"
"19_asymmetric_riser_tensions.png","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","51.08","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\19_asymmetric_riser_tensions.png"
"20_asymmetric_tilt_response.png","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","54.89","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\20_asymmetric_tilt_response.png"
"21_failure_modes_velocity_altitude.png","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","58.75","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\21_failure_modes_velocity_altitude.png"
"22_canopy_snapshot.png","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","56.73","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\22_canopy_snapshot.png"
"23_3d_descent_animation.gif","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".gif","175.43","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\23_3d_descent_animation.gif"
"step4_3d_summary.csv","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".csv","0.32","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\step4_3d_summary.csv"
"step4_nominal_3d_trajectory.csv","\docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".csv","206.22","docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\step4_nominal_3d_trajectory.csv"
"README_OPENFOAM_DROGUE.md","\docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton",".md","0.63","docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\README_OPENFOAM_DROGUE.md"
"README_geometry.txt","\docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\constant",".txt","0.08","docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\constant\README_geometry.txt"
"controlDict","\docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\system","","0.41","docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\system\controlDict"
"drag_model.m","\matlab\step1_functions",".m","17.73","matlab\step1_functions\drag_model.m"
"ISA_atmosphere.m","\matlab\step1_functions",".m","7.64","matlab\step1_functions\ISA_atmosphere.m"
"step1_smoke_test.m","\matlab\step1_functions",".m","1.94","matlab\step1_functions\step1_smoke_test.m"
"compare_main_chute_cases.m","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".m","2.08","matlab\step2_descent2D\gaganyaan_step2_descent2D\compare_main_chute_cases.m"
"descent_2D.m","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".m","12.38","matlab\step2_descent2D\gaganyaan_step2_descent2D\descent_2D.m"
"drag_model.m","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".m","17.73","matlab\step2_descent2D\gaganyaan_step2_descent2D\drag_model.m"
"ISA_atmosphere.m","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".m","7.64","matlab\step2_descent2D\gaganyaan_step2_descent2D\ISA_atmosphere.m"
"main.m","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".m","2.42","matlab\step2_descent2D\gaganyaan_step2_descent2D\main.m"
"mission_parameters.m","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".m","4.1","matlab\step2_descent2D\gaganyaan_step2_descent2D\mission_parameters.m"
"plot_results_2D.m","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".m","6.14","matlab\step2_descent2D\gaganyaan_step2_descent2D\plot_results_2D.m"
"README_STEP2.md","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".md","1.06","matlab\step2_descent2D\gaganyaan_step2_descent2D\README_STEP2.md"
"step1_smoke_test.m","\matlab\step2_descent2D\gaganyaan_step2_descent2D",".m","1.94","matlab\step2_descent2D\gaganyaan_step2_descent2D\step1_smoke_test.m"
"01_altitude_vs_time.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","89.56","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\01_altitude_vs_time.png"
"02_velocity_vs_time.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","93.48","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\02_velocity_vs_time.png"
"03_dynamic_pressure_vs_altitude.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","65.83","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\03_dynamic_pressure_vs_altitude.png"
"04_deceleration_vs_time.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","83.22","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\04_deceleration_vs_time.png"
"05_drag_components_vs_time.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","105.65","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\05_drag_components_vs_time.png"
"06_cd_effective_vs_mach.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","100.4","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\06_cd_effective_vs_mach.png"
"07_velocity_altitude_by_stage.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","84.2","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\07_velocity_altitude_by_stage.png"
"08_energy_removed_vs_time.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","84.9","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\08_energy_removed_vs_time.png"
"09_stage_activation_gantt.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","54.82","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\09_stage_activation_gantt.png"
"10_main_chute_redundancy_comparison.png","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","94.97","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\10_main_chute_redundancy_comparison.png"
"step2_nominal_time_history.csv","\matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".csv","179.16","matlab\step2_descent2D\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\step2_nominal_time_history.csv"
"compare_main_chute_cases.m","\matlab\step3_montecarlo",".m","2.08","matlab\step3_montecarlo\compare_main_chute_cases.m"
"descent_2D.m","\matlab\step3_montecarlo",".m","12.38","matlab\step3_montecarlo\descent_2D.m"
"drag_model.m","\matlab\step3_montecarlo",".m","17.73","matlab\step3_montecarlo\drag_model.m"
"ISA_atmosphere.m","\matlab\step3_montecarlo",".m","7.64","matlab\step3_montecarlo\ISA_atmosphere.m"
"main.m","\matlab\step3_montecarlo",".m","2.42","matlab\step3_montecarlo\main.m"
"main_step3.m","\matlab\step3_montecarlo",".m","4.05","matlab\step3_montecarlo\main_step3.m"
"mission_parameters.m","\matlab\step3_montecarlo",".m","4.1","matlab\step3_montecarlo\mission_parameters.m"
"monte_carlo.m","\matlab\step3_montecarlo",".m","10.16","matlab\step3_montecarlo\monte_carlo.m"
"plot_monte_carlo_results.m","\matlab\step3_montecarlo",".m","4.84","matlab\step3_montecarlo\plot_monte_carlo_results.m"
"plot_results_2D.m","\matlab\step3_montecarlo",".m","6.14","matlab\step3_montecarlo\plot_results_2D.m"
"README_STEP2.md","\matlab\step3_montecarlo",".md","1.06","matlab\step3_montecarlo\README_STEP2.md"
"README_STEP3.md","\matlab\step3_montecarlo",".md","0.74","matlab\step3_montecarlo\README_STEP3.md"
"step1_smoke_test.m","\matlab\step3_montecarlo",".m","1.94","matlab\step3_montecarlo\step1_smoke_test.m"
"11_monte_carlo_velocity_altitude_95ci.png","\matlab\step3_montecarlo\gaganyaan_step3_outputs",".png","111.41","matlab\step3_montecarlo\gaganyaan_step3_outputs\11_monte_carlo_velocity_altitude_95ci.png"
"12_monte_carlo_time_history_95ci.png","\matlab\step3_montecarlo\gaganyaan_step3_outputs",".png","147.11","matlab\step3_montecarlo\gaganyaan_step3_outputs\12_monte_carlo_time_history_95ci.png"
"13_monte_carlo_output_histograms.png","\matlab\step3_montecarlo\gaganyaan_step3_outputs",".png","110.6","matlab\step3_montecarlo\gaganyaan_step3_outputs\13_monte_carlo_output_histograms.png"
"14_monte_carlo_deceleration_95ci.png","\matlab\step3_montecarlo\gaganyaan_step3_outputs",".png","95.48","matlab\step3_montecarlo\gaganyaan_step3_outputs\14_monte_carlo_deceleration_95ci.png"
"step3_monte_carlo_samples.csv","\matlab\step3_montecarlo\gaganyaan_step3_outputs",".csv","172.86","matlab\step3_montecarlo\gaganyaan_step3_outputs\step3_monte_carlo_samples.csv"
"step3_monte_carlo_summary.csv","\matlab\step3_montecarlo\gaganyaan_step3_outputs",".csv","0.47","matlab\step3_montecarlo\gaganyaan_step3_outputs\step3_monte_carlo_summary.csv"
"animate_3D_descent.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","10.02","matlab\step4_3D\gaganyaan_step4_3D\animate_3D_descent.m"
"compare_main_chute_cases.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","2.08","matlab\step4_3D\gaganyaan_step4_3D\compare_main_chute_cases.m"
"descent_2D.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","12.38","matlab\step4_3D\gaganyaan_step4_3D\descent_2D.m"
"descent_3D.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","8.32","matlab\step4_3D\gaganyaan_step4_3D\descent_3D.m"
"drag_model.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","17.73","matlab\step4_3D\gaganyaan_step4_3D\drag_model.m"
"ISA_atmosphere.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","7.64","matlab\step4_3D\gaganyaan_step4_3D\ISA_atmosphere.m"
"main.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","2.42","matlab\step4_3D\gaganyaan_step4_3D\main.m"
"main_step3.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","4.05","matlab\step4_3D\gaganyaan_step4_3D\main_step3.m"
"main_step4.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","4.31","matlab\step4_3D\gaganyaan_step4_3D\main_step4.m"
"main_step4_animation.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","1.89","matlab\step4_3D\gaganyaan_step4_3D\main_step4_animation.m"
"mission_parameters.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","4.1","matlab\step4_3D\gaganyaan_step4_3D\mission_parameters.m"
"monte_carlo.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","10.16","matlab\step4_3D\gaganyaan_step4_3D\monte_carlo.m"
"plot_monte_carlo_results.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","4.84","matlab\step4_3D\gaganyaan_step4_3D\plot_monte_carlo_results.m"
"plot_results_2D.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","6.14","matlab\step4_3D\gaganyaan_step4_3D\plot_results_2D.m"
"plot_results_3D.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","5.07","matlab\step4_3D\gaganyaan_step4_3D\plot_results_3D.m"
"README_STEP2.md","\matlab\step4_3D\gaganyaan_step4_3D",".md","1.06","matlab\step4_3D\gaganyaan_step4_3D\README_STEP2.md"
"README_STEP3.md","\matlab\step4_3D\gaganyaan_step4_3D",".md","0.74","matlab\step4_3D\gaganyaan_step4_3D\README_STEP3.md"
"README_STEP4.md","\matlab\step4_3D\gaganyaan_step4_3D",".md","0.77","matlab\step4_3D\gaganyaan_step4_3D\README_STEP4.md"
"step1_smoke_test.m","\matlab\step4_3D\gaganyaan_step4_3D",".m","1.94","matlab\step4_3D\gaganyaan_step4_3D\step1_smoke_test.m"
"15_3d_descent_trajectory.png","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".png","68.85","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\15_3d_descent_trajectory.png"
"16_horizontal_drift_time.png","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".png","49.14","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\16_horizontal_drift_time.png"
"17_pendulum_angle_time.png","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".png","45.1","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\17_pendulum_angle_time.png"
